
> projectmaker-ai-frontend@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m558[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m8:43:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.jsx[22m
[2m8:44:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.jsx[22m
[2m8:44:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.css[22m
[2m8:45:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.css[22m
[2m9:12:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.jsx[22m
[2m10:10:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m10:11:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RegisterPage.jsx[22m
[2m10:11:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m10:11:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m10:11:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.css[22m
[2m10:12:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.css[22m
[2m10:12:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Auth.css[22m
[2m10:13:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Auth.css[22m
[2m10:19:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:20:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m10:20:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m10:25:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m10:27:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:27:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m10:28:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.css[22m
[2m10:29:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneratorPage.css[22m
[2m10:31:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PricingPage.jsx[22m
[2m10:31:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PricingPage.jsx[22m
[2m10:31:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PricingPage.css[22m
[2m10:32:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PricingPage.css[22m
